1632793894,116.59,116.59,80.54
1632793910,0.02,-0.17,1.03,2.62,0.06,3.54,39.82,24.82,-66.78
1632793910,0.03,-0.18,1.03,2.08,-1.1,1.77,40.26,25.22,-66.2
1632793910,0.02,-0.17,1.02,1.65,-0.24,0.98,39.89,25.35,-66.88
1632793910,0.03,-0.17,1.03,3.72,-1.77,2.93,40.25,25.37,-66.52
1632793910,0.02,-0.18,1.03,2.08,-0.24,2.08,40.0,25.59,-65.91
1632793910,0.02,-0.19,1.01,0.0,0.12,-1.22,39.77,25.26,-65.52
1632793910,0.01,-0.18,1.03,-1.46,0.0,-0.92,39.81,25.61,-65.73
1632793910,0.03,-0.18,1.02,1.59,-5.8,0.37,39.75,26.07,-66.0
1632793910,0.01,-0.18,1.02,-6.23,-0.98,-3.48,39.56,25.16,-66.3
1632793910,0.0,-0.17,1.02,-2.75,-2.14,-0.85,39.44,25.99,-67.04
1632793910,0.0,-0.16,1.03,-2.69,-0.24,2.81,39.26,24.78,-66.71
1632793910,-0.03,-0.16,1.03,-1.53,-0.49,3.05,39.4,24.69,-67.66
1632793910,-0.18,-0.04,0.88,-2.2,-1.16,1.59,39.0,24.35,-67.44
1632793911,-0.01,-0.12,1.04,0.18,-0.85,1.28,39.49,24.55,-67.6
1632793911,0.02,-0.17,0.99,2.2,1.89,-2.81,38.6,24.48,-66.83
1632793911,0.0,-0.16,1.03,-0.79,-0.61,-1.28,38.82,25.2,-67.32
1632793911,0.02,-0.16,1.03,-0.06,6.41,-1.65,38.27,24.93,-67.29
1632793911,0.03,-0.16,1.03,0.18,5.19,-1.71,38.81,25.5,-67.82
1632793911,0.02,-0.16,1.04,0.06,2.62,-4.94,38.59,25.77,-67.86
1632793911,0.02,-0.16,1.02,0.43,0.37,-4.21,38.76,25.42,-67.03
1632793911,-0.01,-0.17,1.04,1.95,-4.03,1.22,38.53,25.93,-67.29
1632793911,-0.06,-0.13,1.02,0.73,-1.1,-0.79,38.2,26.15,-67.18
1632793911,0.0,-0.14,1.04,1.53,-0.73,-4.27,38.13,25.9,-67.24
1632793911,0.02,-0.17,1.05,-0.61,-5.07,-3.97,37.7,25.89,-67.22
1632793911,0.0,-0.17,1.03,0.67,0.31,-5.31,37.65,25.95,-67.7
1632793911,0.03,-0.18,1.01,-0.73,0.85,-5.98,37.82,25.6,-67.18
1632793911,-0.01,-0.16,1.03,0.37,-2.81,-3.6,36.88,25.74,-67.53
1632793911,-0.01,-0.21,1.01,-0.12,3.97,0.55,36.63,26.38,-67.33
1632793911,-0.01,-0.15,1.04,-1.77,3.78,-0.61,37.78,25.89,-67.88
1632793911,-0.0,-0.16,1.03,2.5,1.65,2.69,37.3,26.38,-67.36
1632793911,0.01,-0.16,1.03,2.38,1.28,3.23,36.89,26.26,-67.15
1632793911,0.02,-0.16,1.04,-0.55,1.4,0.06,37.37,26.57,-67.85
1632793911,-0.0,-0.16,1.04,-1.22,1.53,0.24,37.62,25.61,-66.72
1632793912,-0.01,-0.17,1.02,0.37,1.04,1.46,37.81,26.06,-67.99
1632793912,-0.0,-0.16,1.03,-0.61,1.95,1.46,37.96,25.92,-68.26
1632793912,0.01,-0.16,1.03,2.38,-0.61,1.83,38.11,26.12,-67.59
1632793912,-0.02,-0.16,1.02,2.32,-0.61,1.34,38.15,25.4,-67.07
1632793912,0.0,-0.16,1.03,2.14,-0.73,2.32,38.13,25.83,-67.19
1632793912,0.0,-0.16,1.03,2.14,3.11,2.2,38.17,25.71,-68.05
1632793912,0.04,-0.16,1.05,-0.55,-0.37,-0.98,38.12,25.62,-67.49
1632793912,-0.0,-0.16,1.01,-2.01,2.08,0.61,38.39,25.89,-67.2
1632793912,0.03,-0.17,1.03,1.89,-0.31,-0.31,38.5,25.32,-67.7
1632793912,-0.0,-0.17,1.03,0.49,1.1,0.61,38.01,25.79,-67.27
1632793912,0.01,-0.16,1.03,0.0,-0.55,-0.61,38.6,25.59,-67.46
1632793912,0.0,-0.16,1.04,0.31,2.5,0.18,38.13,25.87,-67.74
1632793912,0.02,-0.16,1.03,2.62,0.37,2.14,38.42,25.77,-67.03
1632793912,0.01,-0.17,1.04,-1.77,3.72,1.4,38.96,25.87,-67.11
1632793912,0.0,-0.17,1.02,1.22,1.77,-0.67,38.18,25.63,-66.91
1632793912,0.0,-0.17,1.03,1.22,-1.34,-0.85,37.6,25.82,-66.54
1632793912,0.0,-0.17,1.02,-1.53,3.78,-2.14,37.82,25.68,-66.61
1632793912,0.01,-0.17,1.02,0.55,1.34,-0.24,38.45,26.04,-67.03
1632793912,0.0,-0.17,1.03,-0.49,2.56,-1.83,38.46,25.67,-67.24
1632793913,0.02,-0.17,1.03,-1.65,3.66,-5.74,38.07,25.61,-66.52
1632793913,0.02,-0.16,1.03,-0.37,0.55,-3.72,37.99,25.66,-67.07
1632793913,0.01,-0.16,1.03,-0.79,1.04,-3.36,37.4,26.23,-67.15
1632793913,0.0,-0.16,1.04,-1.77,1.95,-1.77,37.56,25.68,-66.8
1632793913,0.01,-0.16,1.03,2.38,3.72,1.34,37.81,25.48,-66.75
1632793913,0.02,-0.16,1.03,0.12,1.83,0.73,38.21,26.33,-67.13
1632793913,0.01,-0.16,1.02,0.37,4.76,0.85,38.32,26.17,-66.27
1632793913,0.02,-0.16,1.03,1.1,2.69,1.28,38.83,25.98,-66.83
1632793913,0.01,-0.16,1.04,-0.18,4.58,1.1,38.55,26.0,-66.97
1632793913,0.03,-0.17,1.03,1.59,1.65,0.79,38.53,26.07,-67.53
1632793913,0.03,-0.16,1.0,2.93,-0.06,0.61,38.32,25.73,-65.93
1632793913,0.03,-0.17,1.02,-1.34,1.95,0.37,38.42,26.4,-67.15
1632793913,0.03,-0.16,1.03,-0.98,3.3,-0.73,38.34,26.0,-67.03
1632793913,0.04,-0.16,1.04,1.04,-0.31,-0.24,38.51,26.25,-67.68
1632793913,0.0,-0.16,1.03,3.3,-1.04,1.65,38.31,25.92,-66.85
1632793913,0.01,-0.19,1.08,3.17,-5.62,0.98,38.0,25.44,-66.43
1632793913,-0.09,-0.06,0.85,1.04,-7.57,-2.81,37.62,25.94,-66.66
1632793913,0.1,-0.22,1.2,-4.09,-4.09,1.89,37.68,26.42,-67.68
1632793913,0.03,-0.17,1.0,1.46,1.34,8.18,37.56,25.93,-67.6
1632793913,0.02,-0.16,1.04,3.36,-4.33,11.9,37.83,26.01,-67.59
1632793914,-0.01,-0.15,1.0,-1.77,5.62,-3.78,37.52,26.25,-67.3
1632793914,0.03,-0.14,1.04,2.26,3.72,-0.79,38.29,25.96,-68.26
1632793914,-0.0,-0.17,0.99,0.18,0.85,-3.11,38.02,25.74,-67.19
1632793914,0.01,-0.16,1.04,1.16,1.95,-15.56,38.42,26.09,-66.87
1632793914,0.04,-0.16,1.0,0.12,2.26,-1.16,38.54,25.62,-67.13
1632793914,0.02,-0.17,1.03,0.79,1.1,0.0,38.23,25.65,-66.76
1632793914,-0.04,-0.15,0.99,-1.95,2.93,-2.26,37.85,25.96,-68.13
1632793914,-0.02,-0.14,1.01,-4.52,4.52,-3.3,37.88,25.62,-67.85
1632793914,0.02,-0.15,1.02,-2.08,2.14,-2.62,37.72,25.15,-67.58
1632793914,0.01,-0.16,1.03,0.92,0.55,-3.11,38.26,25.83,-68.74
1632793914,0.02,-0.15,1.03,0.31,0.73,-1.53,37.41,25.93,-67.55
1632793914,0.02,-0.15,1.04,-1.1,0.92,-5.07,37.61,26.33,-67.49
1632793914,0.04,-0.16,1.04,0.49,0.49,-4.15,37.7,25.92,-67.3
1632793914,-0.0,-0.12,1.03,-1.59,1.34,-3.54,37.54,26.1,-67.76
1632793914,0.04,-0.15,1.03,0.61,5.31,2.01,37.33,25.68,-67.66
1632793914,-0.05,-0.12,1.02,5.8,2.26,8.06,37.72,25.85,-66.99
1632793914,0.01,-0.15,1.04,3.85,-0.31,2.44,37.55,25.82,-66.88
1632793914,0.02,-0.17,1.02,1.71,-5.07,-1.53,37.98,25.77,-66.97
1632793914,0.02,-0.16,1.02,-1.34,-1.1,-3.23,38.07,25.06,-66.78
1632793914,0.0,-0.15,1.03,-0.37,2.87,-1.46,37.37,25.89,-67.04
1632793915,0.03,-0.16,1.03,3.3,-0.98,0.61,38.09,25.67,-67.96
1632793915,0.01,-0.16,1.03,-1.71,-1.53,-1.04,36.94,25.92,-67.44
1632793915,0.01,-0.15,1.04,-0.98,0.43,-1.22,37.48,25.98,-67.47
1632793915,0.02,-0.15,1.03,0.18,4.09,-2.5,37.29,26.15,-67.13
1632793915,0.01,-0.15,1.03,1.83,1.95,1.83,37.0,26.71,-67.66
1632793915,0.01,-0.16,1.03,5.74,0.73,2.2,37.33,26.43,-66.6
